
PLAY [localhost] ***************************************************************

TASK [Gathering Facts] *********************************************************
changed: [localhost] => (item=80450)
changed: [localhost] => (item=80383)
changed: [localhost] => (item=79836)
changed: [localhost] => (item=79744)
changed: [localhost] => (item=79408)
changed: [localhost] => (item=79388)
changed: [localhost] => (item=79337)
changed: [localhost] => (item=79224)
changed: [localhost] => (item=78868)
changed: [localhost] => (item=78861)
changed: [localhost] => (item=78722)
changed: [localhost] => (item=78489)
changed: [localhost] => (item=77861)
changed: [localhost] => (item=77690)
changed: [localhost] => (item=77672)
changed: [localhost] => (item=77643)
changed: [localhost] => (item=77493)
changed: [localhost] => (item=77366)
changed: [localhost] => (item=77028)
changed: [localhost] => (item=76934)
changed: [localhost] => (item=76913)
changed: [localhost] => (item=76828)
changed: [localhost] => (item=76825)
changed: [localhost] => (item=76812)
changed: [localhost] => (item=76799)
changed: [localhost] => (item=76703)
changed: [localhost] => (item=76299)
changed: [localhost] => (item=76283)
changed: [localhost] => (item=76264)
changed: [localhost] => (item=76114)
changed: [localhost] => (item=76072)
changed: [localhost] => (item=75937)
changed: [localhost] => (item=75799)
changed: [localhost] => (item=75608)
changed: [localhost] => (item=74867)
changed: [localhost] => (item=74852)
changed: [localhost] => (item=74738)
changed: [localhost] => (item=74021)
changed: [localhost] => (item=73672)
changed: [localhost] => (item=73309)
changed: [localhost] => (item=72388)
changed: [localhost] => (item=72006)
changed: [localhost] => (item=71562)
changed: [localhost] => (item=71503)
changed: [localhost] => (item=71461)
changed: [localhost] => (item=71064)
changed: [localhost] => (item=70391)
changed: [localhost] => (item=70245)
changed: [localhost] => (item=69619)
changed: [localhost] => (item=63499)
changed: [localhost] => (item=62117)
changed: [localhost] => (item=57155)
changed: [localhost] => (item=55333)
changed: [localhost] => (item=54809)
changed: [localhost] => (item=53971)
changed: [localhost] => (item=53668)
changed: [localhost] => (item=37608)
changed: [localhost] => (item=28915)
failed: [localhost] (item=24889) => {"ansible_loop_var": "item", "changed": true, "cmd": "gsutil rm \"gs://prod_ab_crmf/24889-selfie\"", "delta": "0:00:00.947398", "end": "2021-06-10 05:36:32.053195", "item": "24889", "msg": "non-zero return code", "rc": 1, "start": "2021-06-10 05:36:31.105797", "stderr": "CommandException: No URLs matched: gs://prod_ab_crmf/24889-selfie", "stderr_lines": ["CommandException: No URLs matched: gs://prod_ab_crmf/24889-selfie"], "stdout": "", "stdout_lines": []}
changed: [localhost] => (item=23380)
failed: [localhost] (item=13172) => {"ansible_loop_var": "item", "changed": true, "cmd": "gsutil rm \"gs://prod_ab_crmf/13172-selfie\"", "delta": "0:00:00.958119", "end": "2021-06-10 05:36:34.332686", "item": "13172", "msg": "non-zero return code", "rc": 1, "start": "2021-06-10 05:36:33.374567", "stderr": "CommandException: No URLs matched: gs://prod_ab_crmf/13172-selfie", "stderr_lines": ["CommandException: No URLs matched: gs://prod_ab_crmf/13172-selfie"], "stdout": "", "stdout_lines": []}
changed: [localhost] => (item=11095)
changed: [localhost] => (item=10978)
failed: [localhost] (item=10860) => {"ansible_loop_var": "item", "changed": true, "cmd": "gsutil rm \"gs://prod_ab_crmf/10860-selfie\"", "delta": "0:00:00.952124", "end": "2021-06-10 05:36:37.707342", "item": "10860", "msg": "non-zero return code", "rc": 1, "start": "2021-06-10 05:36:36.755218", "stderr": "CommandException: No URLs matched: gs://prod_ab_crmf/10860-selfie", "stderr_lines": ["CommandException: No URLs matched: gs://prod_ab_crmf/10860-selfie"], "stdout": "", "stdout_lines": []}

PLAY RECAP *********************************************************************
localhost                  : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   

